grad_inv,legal_sp,dir_grad,pct_grad,endmp,begmp
002,55,-,,0.16,0.0
002,55,-,,0.18000000000000005,0.16
002,55,-,,0.25,0.18000000000000005
002,55,+,44.0,0.3000000000000001,0.25
002,55,+,276.0,0.37,0.3000000000000001
002,55,+,500.0,0.63,0.37
002,55,-,,0.97,0.63
002,55,+,0.0,1.09,0.97
002,55,+,94.0,1.49,1.09
002,55,-,,2.1299999999999994,1.49
002,55,-,,2.67,2.1299999999999994
002,55,+,62.0,2.75,2.67
002,55,+,87.0,2.78,2.75
002,60,+,62.0,3.33,2.78
002,60,+,160.0,3.83,3.33
002,60,+,400.0,3.96,3.83
002,60,+,380.0,4.420000000000001,3.96
002,60,+,264.0,5.12,4.420000000000001
002,60,-,,5.17,5.12
002,60,-,,5.52,5.17
002,60,-,,6.14,5.52
002,60,-,,6.45,6.14
002,60,-,,6.92,6.45
002,60,-,,7.29,6.92
002,60,-,,8.62,7.29
002,60,+,280.0,9.230000000000002,8.62
002,60,-,,9.41,9.230000000000002
002,60,+,0.0,9.42,9.41
002,60,-,,9.7,9.42
002,60,+,38.0,9.909999999999998,9.7
002,60,-,,10.229999999999999,9.909999999999998
002,60,+,70.0,10.58,10.229999999999999
002,60,-,,10.89,10.58
002,60,-,,11.21,10.89
002,55,+,0.0,12.27,11.21
002,55,+,57.0,12.6,12.27
002,55,-,,12.8,12.6
002,55,-,,12.92,12.8
002,55,+,8.0,13.279999999999998,12.92
002,45,+,17.0,13.84,13.279999999999998
002,45,+,48.0,14.59,13.84
002,35,+,100.0,15.16,14.59
002,35,-,,15.32,15.16
002,55,+,161.0,15.48,15.32
002,55,+,312.0,15.860000000000005,15.48
002,55,-,,16.0,15.860000000000005
002,55,+,7.0,17.0,16.0
002,55,+,41.0,17.56,17.0
002,55,+,25.0,18.06,17.56
002,55,+,244.0,18.59,18.06
002,55,-,,18.849999999999994,18.59
002,55,+,10.0,20.099999999999994,18.849999999999994
002,55,+,270.0,20.55,20.099999999999994
002,55,-,,20.8,20.55
002,55,+,0.0,20.95,20.8
002,55,+,22.0,21.19,20.95
002,55,-,,21.35,21.19
002,35,+,43.0,21.67,21.35
002,35,-,,22.03,21.67
002,35,-,,22.12,22.03
002,35,-,,22.33,22.12
002,35,-,,22.89,22.33
002,35,-,,22.95,22.89
002,35,+,0.0,23.03,22.95
002,35,+,400.0,23.19,23.03
002,35,+,338.0,23.41,23.19
002,40,+,42.0,23.88,23.41
002,40,+,0.0,24.01,23.88
002,50,+,35.0,24.599999999999994,24.01
002,50,-,,24.98,24.599999999999994
002,50,+,30.0,25.49,24.98
002,35,+,21.0,25.67,25.49
002,35,+,34.0,25.759999999999994,25.67
002,35,+,16.0,25.88,25.759999999999994
002,35,-,,25.95,25.88
002,35,+,93.0,26.009999999999994,25.95
002,35,+,12.0,26.059999999999995,26.009999999999994
002,35,+,62.0,26.14,26.059999999999995
002,35,-,,26.2,26.14
002,35,+,47.0,26.23,26.2
002,35,+,104.0,26.25,26.23
002,35,+,60.0,26.36,26.25
002,50,+,176.0,26.6,26.36
002,50,-,,26.78,26.6
002,50,+,3.0,27.009999999999994,26.78
002,50,+,38.0,27.1,27.009999999999994
002,50,+,74.0,27.14,27.1
002,50,+,82.0,27.240000000000006,27.14
002,50,-,,27.4,27.240000000000006
002,35,+,52.0,27.54,27.4
002,35,+,11.0,27.73,27.54
002,35,+,149.0,27.78,27.73
002,35,+,60.0,28.009999999999994,27.78
002,35,-,,28.09,28.0
002,35,-,,28.0,28.009999999999994
002,35,+,27.0,28.21,28.09
002,35,+,105.0,28.26,28.21
002,35,+,50.0,28.38,28.26
002,35,+,53.0,28.6,28.38
002,35,+,78.0,28.670000000000005,28.6
002,35,+,14.0,28.72,28.670000000000005
002,35,-,,28.74,28.72
002,35,-,,28.84,28.74
002,35,+,11.0,28.88,28.84
002,35,+,58.0,28.92000000000001,28.88
002,35,+,31.0,28.97,28.92000000000001
002,35,+,3.0,29.0,28.97
002,35,+,88.0,29.18,29.0
002,35,+,60.0,29.24,29.18
002,35,+,70.0,29.35,29.24
002,35,+,174.0,29.43,29.35
002,35,+,145.0,29.49,29.43
002,35,+,190.0,29.540000000000006,29.49
002,35,+,94.0,29.6,29.540000000000006
002,35,+,26.0,29.65,29.6
002,50,+,51.0,29.74,29.65
002,50,+,32.0,29.85,29.74
002,50,+,62.0,29.9,29.85
002,50,+,60.0,30.16,29.9
002,50,+,400.0,30.19000000000001,30.16
002,50,+,528.0,30.25,30.19000000000001
002,50,+,489.0,30.34,30.25
002,50,-,,30.36,30.34
002,50,-,,30.48,30.36
002,50,-,,30.51,30.48
002,50,-,,30.55,30.51
002,50,+,33.0,30.57999999999999,30.55
002,50,+,60.0,30.62,30.57999999999999
002,50,+,80.0,30.68,30.62
002,50,+,64.0,30.76,30.68
002,50,+,75.0,30.8,30.76
002,50,+,50.0,30.86,30.8
002,50,+,96.0,30.88,30.86
002,50,+,64.0,31.05,30.88
002,50,+,128.0,31.11,31.05
002,50,-,,31.14,31.11
002,50,+,10.0,31.28,31.14
002,60,+,105.0,31.38,31.28
002,60,+,128.0,31.45,31.38
002,60,+,102.0,31.55999999999999,31.45
002,60,+,112.0,31.65,31.55999999999999
002,60,+,82.0,31.68,31.65
002,60,+,103.0,31.84,31.68
002,60,+,475.0,31.86,31.84
002,60,+,544.0,31.89,31.86
002,60,+,507.0,31.96,31.89
002,60,+,464.0,32.00999999999999,31.96
002,60,+,505.0,32.09,32.00999999999999
002,60,+,457.0,32.18,32.09
002,60,-,,32.28,32.18
002,60,-,,32.34,32.28
002,60,-,,32.44,32.34
002,60,+,71.0,32.50999999999999,32.44
002,60,+,50.0,32.6,32.50999999999999
002,60,-,,32.68,32.6
002,60,-,,32.74000000000001,32.68
002,60,-,,32.78,32.74000000000001
002,60,-,,32.87,32.78
002,60,-,,33.029999999999994,32.87
002,60,+,89.0,33.059999999999995,33.029999999999994
002,60,+,234.0,33.1,33.059999999999995
002,60,+,340.0,33.15,33.1
002,60,+,308.0,33.19,33.15
002,60,+,324.0,33.28,33.19
002,60,+,246.0,33.31,33.28
002,60,+,279.0,33.50999999999999,33.31
002,60,+,304.0,33.54,33.50999999999999
002,60,+,297.0,33.59000000000001,33.54
002,60,+,243.0,33.61,33.59000000000001
002,60,+,404.0,33.669999999999995,33.61
002,60,+,256.0,33.7,33.669999999999995
002,60,+,376.0,33.8,33.7
002,60,+,156.0,33.84,33.8
002,60,-,,33.87,33.84
002,60,-,,33.88,33.87
002,60,-,,33.92000000000001,33.88
002,60,-,,34.0,33.92000000000001
002,60,-,,34.09000000000001,34.0
002,60,-,,34.11,34.09000000000001
002,60,-,,34.169999999999995,34.11
002,60,-,,34.19999999999999,34.169999999999995
002,60,+,88.0,34.22,34.19999999999999
002,60,+,78.0,34.3,34.22
002,60,+,176.0,34.3,34.3
002,60,+,175.0,34.32999999999999,34.3
002,60,+,83.0,34.44,34.32999999999999
002,60,+,420.0,34.5,34.44
002,60,+,332.0,34.55,34.5
002,60,+,200.0,34.62,34.55
002,60,+,178.0,34.68,34.62
002,60,+,229.0,34.76999999999999,34.68
002,60,-,,34.8,34.76999999999999
002,60,-,,34.88,34.8
002,60,+,50.0,34.9,34.88
002,60,+,146.0,34.96,34.9
002,60,+,237.0,34.97999999999999,34.96
002,50,+,325.0,35.1,34.97999999999999
002,50,+,136.0,35.150000000000006,35.1
002,50,-,,35.18,35.150000000000006
002,50,-,,35.22999999999999,35.18
002,50,-,,35.28,35.22999999999999
002,50,+,0.0,35.38,35.28
002,50,+,26.0,35.4,35.38
002,50,+,217.0,35.6,35.4
002,50,+,522.0,35.85,35.6
002,50,+,14.0,35.91,35.85
002,50,+,89.0,36.00999999999999,35.91
002,50,+,615.0,36.19,36.00999999999999
002,50,+,499.0,36.29,36.19
002,50,+,199.0,36.44,36.29
002,60,+,460.0,36.79,36.44
002,60,+,271.0,36.99000000000001,36.79
002,60,+,36.0,37.14,36.99000000000001
002,60,+,212.0,37.42000000000001,37.14
002,60,-,,37.68,37.42000000000001
002,60,+,369.0,37.870000000000005,37.68
002,60,+,525.0,38.17000000000001,37.870000000000005
002,60,-,,38.25,38.17000000000001
002,60,-,,38.65,38.25
002,60,-,,38.69,38.65
002,60,-,,38.97,38.69
002,60,+,300.0,39.0,38.97
002,60,+,200.0,39.00999999999999,39.0
002,60,+,123.0,39.04,39.00999999999999
002,60,+,121.0,39.12,39.04
002,60,+,172.0,39.15,39.12
002,60,+,98.0,39.55000000000001,39.15
002,60,+,33.0,39.63,39.55000000000001
002,60,+,12.0,39.68,39.63
002,60,+,13.0,39.77000000000001,39.68
002,60,+,59.0,39.85,39.77000000000001
002,60,+,271.0,40.14,39.85
002,60,-,,40.15,40.14
002,60,-,,40.220000000000006,40.15
002,60,+,17.0,40.34000000000001,40.220000000000006
002,60,+,6.0,40.47,40.34000000000001
002,60,+,20.0,40.88,40.47
002,60,+,71.0,41.16,40.88
002,60,+,20.0,41.79,41.16
002,60,+,60.0,42.01,41.79
002,60,+,50.0,42.2,42.01
002,60,+,40.0,42.44,42.2
002,60,+,50.0,42.65,42.44
002,60,-,,42.8,42.65
002,60,+,16.0,42.86,42.8
002,60,+,39.0,42.98000000000001,42.86
002,60,+,432.0,43.150000000000006,42.98000000000001
002,60,+,54.0,43.26,43.150000000000006
002,60,-,,43.46,43.26
002,60,+,129.0,43.46,43.46
002,60,+,105.0,43.51,43.46
002,60,+,100.0,43.66,43.51
002,60,-,,43.80000000000001,43.66
002,60,+,190.0,43.91,43.80000000000001
002,60,-,,44.0,43.91
002,60,+,110.0,44.12,44.0
002,60,+,309.0,44.32,44.12
002,60,-,,44.55,44.32
002,60,+,27.0,44.72,44.55
002,60,+,50.0,44.97,44.72
002,60,+,111.0,45.42,44.97
002,60,-,,45.78,45.42
002,60,+,283.0,45.98000000000001,45.78
002,60,+,34.0,46.36000000000001,45.98000000000001
002,60,+,138.0,46.48,46.36000000000001
002,60,+,269.0,46.5,46.48
002,60,-,,46.54,46.5
002,60,-,,46.68,46.54
002,60,+,63.0,46.84,46.68
002,60,+,37.0,47.13,46.84
002,60,-,,47.24,47.13
002,60,-,,47.47,47.24
002,60,+,150.0,47.85,47.47
002,60,-,,48.0,47.85
002,60,+,60.0,48.19999999999999,48.0
002,60,-,,48.4,48.19999999999999
002,60,-,,48.580000000000005,48.4
002,50,+,150.0,48.82,48.580000000000005
002,50,-,,49.16,48.82
002,60,+,61.0,49.48,49.16
002,60,+,97.0,49.71,49.48
002,60,+,75.0,49.73,49.71
002,60,-,,49.8,49.73
002,60,+,0.0,49.84,49.8
002,60,+,65.0,49.97,49.84
002,60,+,156.0,50.13,49.97
002,60,+,114.0,50.400000000000006,50.13
002,60,+,137.0,50.49,50.4
002,60,+,55.0,50.4,50.400000000000006
002,60,+,261.0,50.63,50.49
002,60,+,0.0,50.8,50.63
002,60,+,30.0,51.080000000000005,50.8
002,60,+,451.0,51.65,51.080000000000005
002,60,+,63.0,51.830000000000005,51.65
002,60,+,137.0,52.09000000000001,51.830000000000005
002,60,+,228.0,52.27,52.09000000000001
002,60,+,238.0,52.33,52.27
002,60,+,140.0,52.48,52.33
002,60,+,240.0,52.76,52.48
002,60,-,,52.95,52.76
002,60,-,,53.06,52.95
002,60,+,99.0,53.07,53.06
002,60,+,50.0,53.4,53.07
002,60,-,,53.71,53.4
002,60,+,620.0,53.73,53.71
002,60,+,663.0,53.75,53.73
002,60,+,634.0,54.02,53.75
002,60,-,,54.3,54.02
002,60,+,283.0,54.540000000000006,54.3
002,60,-,,54.89,54.540000000000006
002,60,+,472.0,55.1,54.89
002,60,-,,55.23000000000001,55.1
002,60,+,577.0,55.39,55.23000000000001
002,60,+,438.0,55.8,55.39
002,60,+,667.0,55.99,55.8
002,60,+,320.0,56.15,55.99
002,60,+,680.0,56.28,56.15
002,60,+,623.0,56.440000000000005,56.28
002,60,+,535.0,56.71,56.440000000000005
002,60,+,704.0,56.74,56.71
002,60,+,622.0,56.78,56.74
002,60,+,629.0,56.82,56.78
002,60,+,680.0,56.84000000000001,56.82
002,60,+,640.0,56.86,56.84000000000001
002,60,+,680.0,56.9,56.86
002,60,+,631.0,57.01,56.9
002,60,+,428.0,57.11,57.01
002,60,+,483.0,57.21,57.11
002,60,+,184.0,57.39,57.21
002,60,+,159.0,57.47,57.39
002,60,+,556.0,57.68,57.47
002,60,+,115.0,57.9,57.68
002,60,+,351.0,58.27,57.9
002,60,+,342.0,58.43,58.27
002,60,+,571.0,58.76,58.43
002,60,+,203.0,58.95,58.76
002,60,+,629.0,59.26,58.95
002,60,+,623.0,59.5,59.26
002,60,+,590.0,59.8,59.5
002,60,+,535.0,59.99,59.8
002,60,+,600.0,60.15999999999998,59.99
002,60,+,649.0,60.35,60.15999999999998
002,60,+,410.0,60.65,60.35
002,60,+,618.0,60.65,60.65
002,60,+,626.0,60.78,60.65
002,60,+,605.0,60.93,60.78
002,60,+,596.0,61.08,60.93
002,60,+,608.0,61.38000000000002,61.08
002,60,+,617.0,62.18,61.38000000000002
002,60,+,625.0,62.57,62.18
002,60,+,595.0,62.67,62.57
002,60,+,624.0,63.3,62.67
002,60,+,618.0,63.43,63.3
002,60,+,619.0,63.56,63.43
002,60,+,625.0,63.75,63.56
002,60,+,613.0,63.88000000000002,63.75
002,35,+,626.0,64.03,63.88000000000002
002,35,+,624.0,64.26,64.03
002,35,+,608.0,64.47,64.26
002,35,+,639.0,64.75999999999999,64.47
002,35,-,,64.86,64.75999999999999
002,35,-,,65.03,64.86
002,60,-,,65.15,65.03
002,60,-,,65.34000000000002,65.15
002,60,-,,65.53,65.34000000000002
002,60,-,,65.76,65.53
002,60,-,,66.1,65.76
002,60,-,,66.39,66.1
002,60,-,,66.45999999999998,66.39
002,60,-,,66.53,66.45999999999998
002,60,-,,66.75,66.53
002,60,-,,66.9,66.75
002,60,-,,67.01999999999998,66.9
002,60,-,,67.12,67.01999999999998
002,60,-,,67.51,67.12
002,60,-,,67.64,67.51
002,60,-,,67.7,67.64
002,60,-,,67.89,67.7
002,60,-,,68.08,67.89
002,60,-,,68.35,68.08
002,60,-,,68.43000000000002,68.35
002,60,-,,68.48000000000002,68.43000000000002
002,60,-,,68.61,68.48000000000002
002,60,-,,68.61,68.61
002,60,-,,68.76999999999998,68.61
002,60,-,,69.09000000000002,68.76999999999998
002,60,-,,69.33,69.09000000000002
002,60,-,,69.42,69.33
002,60,-,,69.45999999999998,69.42
002,60,-,,69.47,69.45999999999998
002,60,-,,69.64,69.47
002,60,-,,69.85,69.64
002,60,-,,69.95,69.85
002,60,-,,69.99,69.95
002,60,-,,70.04000000000002,69.99
002,60,-,,70.23000000000002,70.04000000000002
002,60,-,,70.86,70.23000000000002
002,60,-,,70.95,70.86
002,60,-,,71.51,70.95
002,60,-,,71.6,71.51
002,60,-,,71.72,71.6
002,60,-,,71.83999999999999,71.72
002,60,-,,71.92,71.83999999999999
002,60,-,,72.05000000000001,71.92
002,60,-,,72.11999999999999,72.05000000000001
002,60,-,,72.37,72.11999999999999
002,60,-,,72.58,72.37
002,60,-,,72.69,72.58
002,60,-,,72.74000000000001,72.68000000000002
002,60,-,,72.68000000000002,72.69
002,60,-,,72.81999999999998,72.74000000000001
002,60,-,,73.38,72.81999999999998
002,60,+,85.0,73.89,73.38
002,60,+,11.0,74.14,73.89
002,60,+,273.0,74.35000000000002,74.14
002,60,+,500.0,74.65,74.35000000000002
002,60,-,,75.05,74.65
002,60,-,,75.40999999999998,75.05
002,60,-,,75.76,75.40999999999998
002,60,-,,75.83,75.76
002,60,+,318.0,75.89,75.83
002,60,+,486.0,75.95999999999998,75.89
002,60,+,561.0,76.0,75.95999999999998
002,60,+,484.0,76.03999999999998,76.0
002,60,+,526.0,76.11,76.03999999999998
002,60,+,443.0,76.26999999999998,76.11
002,60,+,458.0,76.31,76.26999999999998
002,60,+,416.0,76.39,76.31
002,60,+,441.0,76.73,76.39
002,60,-,,77.08999999999999,76.73
002,60,-,,77.19,77.08999999999999
002,60,-,,77.3,77.19
002,60,-,,77.39999999999998,77.3
002,60,-,,77.4,77.39999999999998
002,60,-,,77.94000000000001,77.4
002,60,-,,78.48000000000002,77.94000000000001
002,60,-,,79.44,78.48000000000002
002,60,+,385.0,79.62,79.44
002,60,-,,79.86,79.62
002,60,+,0.0,79.99,79.86
002,60,+,8.0,80.35000000000002,79.99
002,60,-,,80.65999999999998,80.35000000000002
002,60,+,71.0,81.03,80.65999999999998
002,60,-,,81.37,81.03
002,60,+,60.0,81.55000000000001,81.37
002,60,+,73.0,81.90999999999998,81.55000000000001
002,60,-,,82.85,81.90999999999998
002,60,-,,83.25,82.85
002,60,-,,84.01,83.25
002,60,-,,84.8,84.01
002,60,+,125.0,85.12,84.8
002,60,+,10.0,85.5,85.12
002,60,+,250.0,86.04,85.5
002,60,+,74.0,86.33,86.04
002,60,+,189.0,86.78,86.33
002,60,-,,86.82,86.78
002,60,-,,86.85,86.82
002,60,-,,86.98,86.85
002,60,-,,87.19,86.98
002,60,-,,87.56,87.19
002,60,-,,87.66,87.56
002,60,-,,87.83,87.66
002,60,-,,88.1,87.83
002,60,-,,88.2,88.1
002,60,-,,88.37,88.2
002,60,-,,88.65,88.37
002,60,-,,88.99,88.65
002,60,-,,89.21,88.99
002,60,-,,89.23,89.21
002,60,-,,89.28,89.23
002,60,-,,89.35,89.28
002,60,-,,89.46000000000002,89.35
002,60,-,,89.81,89.46000000000002
002,60,-,,90.05,89.81
002,60,-,,90.25,90.05
002,50,-,,90.52,90.25
002,50,-,,90.71,90.52
002,50,-,,90.78,90.71
002,50,-,,90.79,90.78
002,50,-,,91.33000000000001,90.79
002,50,-,,91.75,91.33000000000001
002,50,-,,92.51,91.75
002,50,-,,92.67,92.51
002,50,-,,92.99,92.67
002,50,-,,93.25,92.99
002,50,-,,93.36,93.25
002,50,-,,93.43,93.36
002,50,-,,93.46,93.43
002,50,-,,93.69,93.46
002,50,-,,94.06,93.69
002,50,-,,94.61,94.06
002,50,-,,94.85,94.61
002,50,-,,95.25,94.85
002,50,-,,95.92,95.25
002,50,-,,96.24,95.92
002,50,-,,96.37,96.24
002,50,-,,97.07,96.37
002,50,-,,97.37,97.07
002,50,-,,97.55,97.37
002,50,-,,97.78,97.55
002,50,-,,98.45,97.78
002,50,-,,98.73,98.45
002,50,-,,98.97,98.73
002,30,-,,99.36,98.97
002,30,-,,99.72,99.36
002,30,+,0.0,100.18,99.72
002,30,-,,100.26,100.18
002,30,-,,100.37,100.26
002,30,-,,100.44,100.37
002,30,-,,100.49,100.44
002,30,+,48.0,100.57,100.49
002,30,+,240.0,100.62,100.57
002,30,+,369.0,100.69,100.62
002,30,+,370.0,101.06,100.69
002,50,+,15.0,101.67,101.06
002,50,-,,101.92,101.67
002,50,-,,102.35000000000002,101.92
002,50,+,4.0,102.61,102.35000000000002
002,50,+,24.0,102.85,102.61
002,50,-,,103.54,102.85
002,50,+,14.0,103.88,103.54
002,50,+,188.0,104.0,103.88
002,50,+,177.0,104.28999999999998,104.0
002,50,+,65.0,104.55,104.28999999999998
002,50,-,,104.7,104.55
002,50,-,,104.8,104.7
002,50,-,,104.81999999999998,104.8
002,50,-,,104.83,104.81999999999998
002,60,-,,104.93000000000002,104.83
002,60,-,,105.39,104.93000000000002
002,60,-,,105.62,105.39
002,60,-,,105.84,105.62
002,60,+,50.0,105.92,105.84
002,60,-,,105.94,105.92
002,60,-,,106.24,105.94
002,60,+,206.0,107.02,106.24
002,60,-,,107.45,107.02
002,60,+,310.0,107.91000000000003,107.45
002,60,-,,108.49,107.91000000000003
002,60,+,315.0,108.77,108.49
002,60,-,,109.23,108.77
002,60,+,5.0,109.65,109.23
002,60,-,,109.83,109.65
002,60,-,,110.35,109.83
002,60,+,0.0,110.6,110.35
002,60,-,,110.75,110.6
002,60,-,,110.92,110.75
002,60,-,,111.15,110.92
002,60,-,,111.34,111.15
002,60,-,,111.87,111.34
002,60,-,,112.02,111.87
002,60,-,,112.23,112.02
002,60,+,82.0,112.78,112.23
002,60,+,300.0,112.99,112.78
002,60,+,212.0,113.27,112.99
002,60,-,,113.38,113.27
002,60,-,,113.76000000000002,113.38
002,60,-,,113.87,113.76000000000002
002,60,-,,114.17,113.87
002,60,+,29.0,114.47,114.17
002,60,+,81.0,114.94,114.47
002,60,-,,115.23,114.94
002,60,-,,115.36,115.23
002,60,-,,115.9,115.36
002,60,-,,116.71000000000002,115.9
002,60,+,14.0,117.14,116.71000000000002
002,60,+,500.0,118.03,117.14
002,60,-,,118.31,118.03
002,45,-,,118.76000000000002,118.31
002,45,+,14.0,119.0,118.76000000000002
002,45,+,245.0,119.27,119.0
002,45,-,,119.38000000000002,119.27
002,45,-,,119.7,119.38
002,45,-,,119.38,119.38000000000002
002,50,-,,119.98,119.7
002,50,-,,120.43000000000002,119.98
002,50,+,550.0,120.61,120.43000000000002
002,40,+,563.0,120.96,120.61
002,40,+,180.0,120.97,120.96
002,40,+,90.0,121.17,120.97
002,40,+,20.0,121.3,121.17
002,40,-,,121.37,121.3
002,40,-,,121.38,121.37
002,40,-,,121.44,121.38
002,40,+,52.0,121.73999999999998,121.44
002,50,-,,121.98,121.73999999999998
002,50,-,,121.73999999999998,121.73999999999998
002,50,-,,122.2,121.98
002,50,-,,122.21,122.2
002,50,-,,122.26000000000002,122.21
002,50,-,,122.45,122.26000000000002
002,50,-,,122.54,122.45
002,50,-,,122.56,122.54
002,50,-,,122.78,122.56
002,50,+,149.0,122.78,122.78
002,50,-,,122.89,122.78
002,50,-,,123.2,122.89
002,50,+,139.0,123.55,123.2
002,50,-,,123.73,123.55
002,50,+,0.0,124.24,123.73
002,60,+,529.0,124.55,124.24
002,60,+,38.0,124.99,124.55
002,60,-,,125.16,124.99
002,60,-,,125.23999999999998,125.16
002,60,+,0.0,125.58,125.23999999999998
002,60,+,98.0,125.93000000000002,125.58
002,60,+,367.0,126.71000000000002,125.93000000000002
002,60,-,,127.44,126.71000000000002
002,60,-,,127.75,127.44
002,60,+,10.0,128.97,127.75
002,60,+,341.0,129.42999999999998,128.97
002,60,-,,129.73000000000002,129.42999999999998
002,60,+,110.0,131.16,129.73000000000002
002,60,-,,131.42,131.16
002,60,+,43.0,131.68,131.42
002,45,-,,132.29,131.68
002,45,-,,132.48999999999998,132.29
002,45,+,198.0,132.5,132.48999999999998
002,45,+,221.0,132.75,132.5
002,45,+,430.0,132.75,132.75
002,45,+,396.0,132.85000000000002,132.75
002,45,-,,132.93,132.85000000000002
002,45,-,,133.04,132.93
002,45,-,,133.1,133.04
002,45,-,,133.34,133.1
002,60,+,480.0,133.38,133.34
002,60,+,492.0,133.72,133.38
002,60,+,600.0,133.88,133.72
002,60,+,552.0,134.37,133.88
002,60,+,665.0,134.55,134.37
002,60,+,660.0,135.23,134.55
002,60,+,663.0,135.48,135.23
002,60,+,628.0,135.69,135.48
002,60,+,616.0,136.13,135.69
002,60,+,617.0,136.56,136.13
002,60,+,612.0,137.0,136.56
002,60,+,617.0,137.55,137.0
002,60,+,603.0,137.89,137.55
002,60,+,600.0,138.37,137.89
002,60,+,549.0,138.9,138.37
002,60,+,350.0,139.18,138.9
002,60,+,600.0,139.89,139.18
002,60,+,67.0,140.66,139.89
002,60,-,,141.10000000000002,140.66
002,60,-,,141.77,141.10000000000002
002,60,-,,141.84,141.77
002,35,-,,142.16000000000003,141.84
002,35,+,162.0,142.29,142.16000000000003
002,35,+,20.0,142.33,142.29
002,35,+,57.0,142.4,142.33
002,35,+,169.0,142.47,142.4
002,25,+,195.0,142.52,142.47
002,25,+,131.0,142.85000000000002,142.52
002,25,-,,142.89,142.85000000000002
002,25,-,,142.98999999999998,142.89
002,25,+,385.0,143.05,142.98999999999998
002,35,-,,143.06,143.05
002,35,-,,143.10000000000002,143.06
002,35,-,,143.18,143.10000000000002
002,60,-,,143.3,143.18
002,60,-,,143.57999999999998,143.3
002,60,+,29.0,143.66,143.57999999999998
002,60,-,,143.95000000000002,143.66
002,60,-,,144.28,143.95000000000002
002,60,-,,144.95,144.28
002,60,-,,145.19,144.95
002,60,-,,145.4,145.19
002,60,+,8.0,145.52,145.4
002,60,-,,146.06999999999996,145.52
002,60,+,96.0,146.21000000000004,146.06999999999996
002,60,-,,146.31,146.21000000000004
002,60,+,95.0,146.44,146.31
002,60,+,55.0,146.63,146.44
002,40,-,,146.79999999999995,146.63
002,40,-,,146.91,146.79999999999995
002,40,-,,146.95,146.91
002,40,-,,146.96000000000004,146.95
002,40,-,,146.98,146.96000000000004
002,40,+,0.0,147.01,146.98
002,40,+,380.0,147.08000000000004,147.01
002,65,+,512.0,147.65,147.08000000000004
002,65,-,,147.87,147.65
002,65,-,,147.91999999999996,147.87
002,65,-,,147.95000000000005,147.91999999999996
002,65,-,,148.06999999999996,147.95000000000005
002,65,-,,148.28,148.06999999999996
002,65,+,13.0,148.64,148.28
002,65,-,,148.87,148.64
002,65,-,,149.0,148.87
002,65,+,121.0,149.23000000000005,149.0
002,65,+,189.0,149.54,149.23000000000005
002,65,-,,149.78,149.54
002,65,+,370.0,150.04,149.78
002,65,-,,150.18000000000004,150.04
002,65,-,,150.33000000000004,150.18000000000004
002,65,+,304.0,150.43000000000004,150.33000000000004
002,65,+,10.0,150.69,150.43000000000004
002,65,+,278.0,150.87,150.69
002,65,+,62.0,151.03,150.87
002,65,-,,151.2,151.03
002,65,+,368.0,151.38999999999996,151.2
002,65,-,,151.61,151.38999999999996
002,65,-,,152.01999999999995,151.61
002,65,+,223.0,152.16,152.01999999999995
002,65,+,43.0,152.49,152.16
002,65,-,,152.53999999999996,152.49
002,65,-,,152.73999999999995,152.53999999999996
002,65,-,,152.91999999999996,152.73999999999995
002,65,+,53.0,153.13999999999996,152.91999999999996
002,65,+,0.0,153.32999999999996,153.13999999999996
002,65,+,74.0,153.51000000000005,153.32999999999996
002,65,-,,153.78999999999996,153.51000000000005
002,65,-,,153.98,153.78999999999996
002,65,-,,154.22,153.98
002,65,+,536.0,154.44000000000003,154.22
002,65,+,10.0,154.63,154.44000000000003
002,65,-,,154.72,154.63
002,65,-,,154.88999999999996,154.72
002,65,+,47.0,155.09,154.88999999999996
002,65,+,170.0,155.26000000000005,155.09
002,65,-,,155.38,155.26000000000005
002,65,-,,155.49,155.38
002,65,+,239.0,155.61000000000004,155.49
002,65,-,,155.71,155.61000000000004
002,65,-,,155.9,155.71
002,65,+,146.0,156.1,155.9
002,65,+,309.0,156.37,156.1
002,65,+,226.0,156.82000000000005,156.37
002,65,+,60.0,157.03999999999996,156.82000000000005
002,65,+,126.0,157.3,157.03999999999996
002,65,+,268.0,157.55,157.3
002,65,+,21.0,157.92000000000004,157.55
002,65,-,,158.31,157.92000000000004
002,65,+,251.0,158.69,158.31
002,65,-,,158.75,158.69
002,65,+,40.0,159.09,158.75
002,65,-,,159.41,159.09
002,65,-,,160.09,159.41
002,65,-,,160.56999999999996,160.09
002,65,-,,161.63,160.56999999999996
002,65,-,,162.08000000000004,161.63
002,65,-,,162.92000000000004,162.08000000000004
002,65,-,,163.47,162.92000000000004
002,65,-,,163.47,163.47
002,65,-,,163.8,163.47
002,65,+,78.0,164.29,163.8
002,65,+,698.0,165.19000000000003,164.29
002,65,+,200.0,165.42999999999995,165.19000000000003
002,65,+,393.0,165.72,165.42999999999995
002,65,+,146.0,165.96,165.72
002,65,+,246.0,166.05,165.96
002,65,+,254.0,166.22,166.05
002,65,+,225.0,167.04999999999995,166.22
002,65,+,400.0,167.7,167.04999999999995
002,65,+,80.0,167.98,167.7
002,65,+,293.0,168.36,167.98
002,65,+,106.0,168.77,168.36
002,65,+,333.0,169.37,168.77
002,65,-,,169.49,169.37
002,65,+,165.0,169.96,169.49
002,65,-,,170.1,169.96
